Order_ID,Order_Date,Category,Product,Quantity,Unit_Price,Region,Customer_Type,Sales
1394,2023-04-09,Sports,Blender,2,373.75,West,New,747.5
1395,2023-06-02,Fashion,Blender,9,409.41,South,New,3684.69
1396,2023-12-15,Home & Kitchen,Cream,5,311.34,East,Returning,1556.7
1397,2024-02-06,Home & Kitchen,Laptop,4,347.06,East,New,1388.24
1398,2024-01-19,Beauty,Blender,1,193.88,South,Returning,193.88
1399,2024-01-01,Fashion,Blender,7,273.96,East,New,1917.72
1400,2023-12-04,Fashion,T-Shirt,3,266.84,South,Returning,800.52
1401,2023-07-13,Fashion,Football,6,425.54,East,New,2553.24
1402,2023-11-06,Fashion,Laptop,5,421.58,West,New,2107.9
1403,2023-06-12,Home & Kitchen,T-Shirt,5,418.01,North,Returning,2090.05
1404,2023-07-27,Home & Kitchen,Cream,5,15.41,North,New,77.05
1405,2024-03-20,Fashion,Cream,1,377.28,West,New,377.28
1406,2023-06-18,Beauty,Blender,1,381.75,West,Returning,381.75
1407,2024-04-28,Electronics,Blender,3,342.41,South,New,1027.23
1408,2023-06-10,Electronics,Cream,4,380.57,South,Returning,1522.28
1409,2023-03-09,Beauty,Blender,5,422.57,South,New,2112.85
1410,2023-10-16,Fashion,Laptop,2,240.46,East,New,480.92
1411,2024-02-02,Home & Kitchen,Blender,8,256.0,South,New,2048.0
1412,2023-10-04,Electronics,Football,2,71.11,West,New,142.22
1413,2023-10-31,Sports,Blender,9,198.83,North,Returning,1789.47
1414,2024-02-08,Sports,T-Shirt,2,325.25,East,New,650.5
1415,2024-01-19,Beauty,Laptop,9,392.4,South,Returning,3531.6
1416,2024-01-27,Fashion,T-Shirt,7,116.43,East,New,815.01
1417,2023-05-15,Electronics,T-Shirt,8,77.53,East,New,620.24
1418,2023-07-14,Fashion,Football,2,334.89,South,New,669.78
1419,2024-02-05,Electronics,Laptop,7,10.92,East,New,76.44
1420,2023-05-08,Beauty,Laptop,6,97.4,North,Returning,584.4
1421,2023-02-02,Beauty,Laptop,4,24.24,West,Returning,96.96
1422,2023-06-25,Sports,Laptop,7,91.77,West,Returning,642.39
1423,2024-04-04,Fashion,Laptop,4,98.85,North,Returning,395.4
1424,2024-03-18,Sports,Football,2,199.96,East,New,399.92
1425,2024-01-06,Fashion,Blender,7,207.14,South,Returning,1449.98
1426,2024-04-14,Sports,T-Shirt,8,438.39,East,Returning,3507.12
1427,2024-01-10,Home & Kitchen,Laptop,2,259.95,North,New,519.9
1428,2023-01-22,Home & Kitchen,Blender,5,364.47,East,New,1822.35
1429,2023-08-26,Home & Kitchen,Blender,1,61.03,West,New,61.03
1430,2023-06-07,Home & Kitchen,T-Shirt,7,120.46,East,New,843.22
1431,2023-02-07,Electronics,Football,8,354.44,North,Returning,2835.52
1432,2023-08-18,Home & Kitchen,Cream,6,35.87,West,Returning,215.22
1433,2023-12-31,Beauty,Cream,5,248.43,East,New,1242.15
1434,2023-02-20,Beauty,Blender,6,303.69,East,New,1822.14
1435,2024-03-13,Electronics,T-Shirt,2,305.05,West,New,610.1
1436,2023-09-21,Home & Kitchen,Cream,1,21.24,South,Returning,21.24
1437,2023-10-10,Home & Kitchen,Blender,7,167.83,West,Returning,1174.81
1438,2023-01-27,Home & Kitchen,Football,7,321.88,South,New,2253.16
1439,2023-08-14,Sports,Cream,2,83.01,North,New,166.02
1440,2023-10-04,Fashion,Blender,2,350.75,North,Returning,701.5
1441,2023-10-13,Sports,Blender,1,375.5,West,New,375.5
1442,2023-04-07,Fashion,Laptop,8,491.16,West,New,3929.28
1443,2023-10-11,Home & Kitchen,Football,8,112.82,North,Returning,902.56
1444,2024-01-02,Home & Kitchen,Laptop,1,414.31,South,New,414.31
1445,2024-03-23,Sports,T-Shirt,8,264.95,North,Returning,2119.6
1446,2024-04-25,Sports,Laptop,9,193.0,West,New,1737.0
1447,2024-03-28,Fashion,Laptop,4,69.96,North,New,279.84
1448,2023-11-13,Beauty,Cream,1,370.4,West,Returning,370.4
1449,2023-10-31,Fashion,Blender,1,125.57,West,Returning,125.57
1450,2023-05-27,Sports,Football,3,192.0,North,New,576.0
1451,2023-01-04,Sports,Laptop,5,40.65,South,Returning,203.25
1452,2023-02-04,Electronics,Football,5,402.67,East,New,2013.35
1453,2023-07-11,Sports,Laptop,9,385.63,North,New,3470.67
1454,2023-02-18,Electronics,T-Shirt,2,369.47,East,Returning,738.94
1455,2023-01-17,Beauty,Laptop,2,156.73,North,New,313.46
1456,2023-06-21,Fashion,Cream,6,95.01,East,New,570.06
1457,2023-08-08,Fashion,Blender,9,322.4,South,Returning,2901.6
1458,2023-06-07,Electronics,T-Shirt,1,253.12,South,Returning,253.12
1459,2024-04-21,Fashion,Laptop,9,97.34,North,New,876.06
1460,2023-02-15,Sports,Football,9,346.1,West,Returning,3114.9
1461,2024-01-08,Home & Kitchen,T-Shirt,9,495.65,East,Returning,4460.85
1462,2023-01-06,Electronics,T-Shirt,5,376.14,West,Returning,1880.7
1463,2023-04-09,Fashion,Laptop,9,372.59,West,Returning,3353.31
1464,2024-01-15,Electronics,T-Shirt,4,475.65,West,New,1902.6
1465,2023-08-21,Electronics,Football,2,109.44,South,New,218.88
1466,2023-02-06,Home & Kitchen,T-Shirt,6,287.12,North,New,1722.72
1467,2023-10-07,Sports,Football,4,490.03,North,Returning,1960.12
1468,2023-12-15,Electronics,Laptop,6,90.99,South,Returning,545.94
1469,2024-05-11,Fashion,Blender,3,353.12,South,Returning,1059.36
1470,2023-10-29,Beauty,T-Shirt,6,297.05,North,Returning,1782.3
1471,2023-06-30,Electronics,Blender,2,297.37,West,Returning,594.74
1472,2023-04-05,Electronics,Football,2,351.86,East,Returning,703.72
1473,2023-04-09,Home & Kitchen,T-Shirt,9,465.51,East,Returning,4189.59
1474,2023-07-07,Sports,Cream,7,393.47,East,New,2754.29
1475,2024-04-25,Beauty,Blender,3,37.51,West,New,112.53
1476,2023-04-26,Fashion,T-Shirt,1,427.84,North,Returning,427.84
1477,2023-07-10,Beauty,Blender,8,120.52,South,Returning,964.16
1478,2023-09-10,Fashion,T-Shirt,6,194.69,North,Returning,1168.14
1479,2024-04-13,Sports,Laptop,7,236.25,West,New,1653.75
1480,2024-02-20,Fashion,Blender,9,245.64,South,New,2210.76
1481,2024-04-15,Home & Kitchen,Cream,5,223.24,West,Returning,1116.2
1482,2023-06-10,Home & Kitchen,Cream,1,469.3,East,Returning,469.3
1483,2023-09-13,Home & Kitchen,Football,7,355.95,East,New,2491.65
1484,2023-11-19,Home & Kitchen,T-Shirt,5,319.27,West,New,1596.35
1485,2023-05-08,Beauty,Blender,3,34.42,South,New,103.26
1486,2023-01-18,Sports,Football,9,452.92,South,New,4076.28
1487,2023-10-08,Fashion,Blender,1,455.6,North,Returning,455.6
1488,2024-05-04,Fashion,T-Shirt,1,392.3,East,New,392.3
1489,2023-08-11,Home & Kitchen,Cream,1,13.44,North,New,13.44
1490,2023-02-23,Home & Kitchen,Laptop,3,38.07,North,Returning,114.21
1491,2023-02-27,Electronics,Cream,6,120.36,West,New,722.16
1492,2023-11-19,Sports,Football,3,74.36,West,New,223.08
1493,2023-12-26,Beauty,Laptop,8,205.43,North,New,1643.44
1494,2023-06-23,Fashion,Football,2,462.09,East,Returning,924.18
1495,2023-10-07,Electronics,T-Shirt,9,241.31,West,New,2171.79
1496,2023-04-24,Electronics,Laptop,3,16.57,North,Returning,49.71
1497,2023-10-15,Fashion,Football,5,148.55,North,Returning,742.75
1498,2024-03-06,Beauty,T-Shirt,8,31.85,North,New,254.8
1499,2023-12-08,Electronics,Cream,2,27.78,North,New,55.56
1500,2023-05-31,Electronics,T-Shirt,6,145.1,North,New,870.6
